Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COD_COMMENT
    COMMENT_MONOLINE
    EXPLAMATION
    INTERROGATION
    MOD

Grammar

Rule 0     S' -> program
    (14) variable_characteristics -> . NAME LCOLC NUMBER RCOLC
    (15) variable_characteristics -> . NAME ASSIGN expression
    (16) variable_characteristics -> . NAME ASSIGN NUMBER POINT NUMBER
    (17) variable_characteristics -> . NAME ASSIGN NUMBER
    (18) variable_characteristics -> . NAME
    (19) variable_characteristics -> . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 19
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    variable_characteristics       shift and go to state 18
    sequence_variable              shift and go to state 54
    expression                     shift and go to state 21
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 31

    (14) variable_characteristics -> NAME LCOLC . NUMBER RCOLC

    NUMBER          shift and go to state 55


state 32

    (15) variable_characteristics -> NAME ASSIGN . expression
    (16) variable_characteristics -> NAME ASSIGN . NUMBER POINT NUMBER
    (17) variable_characteristics -> NAME ASSIGN . NUMBER
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NUMBER          shift and go to state 57
    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24

    expression                     shift and go to state 56
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 33

    (35) expression -> expression BIGGER . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 58
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 34

    (36) expression -> expression SMALLER . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 59
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 35

    (37) expression -> expression BIGGEREQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 60
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 36

    (38) expression -> expression SMALLEREQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 61
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 37

    (39) expression -> expression EQUALS . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . variable SUMEQUALS expression
    (48) expression -> . variable MINUSEQUALS expression
    (49) expression -> . variable TIMESEQUALS expression
    (50) expression -> . variable DIVIDEEQUALS expression
    (51) expression -> . literal
    (52) expression -> . variable
    (55) variable -> . NAME
    (53) literal -> . NORMALSTRING
    (54) literal -> . NUMBER

    NAME            shift and go to state 51
    NORMALSTRING    shift and go to state 24
    NUMBER          shift and go to state 20

    expression                     shift and go to state 62
    variable                       shift and go to state 22
    literal                        shift and go to state 23

state 38

    (40) expression -> expression DIFF . expression
    (35) expression -> . expression BIGGER expression
    (36) expression -> . expression SMALLER expression
    (37) expression -> . expression BIGGEREQUALS expression
    (38) expression -> . expression SMALLEREQUALS expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression DIFF expression
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
